gender,race/ethnicity,parental level of education,test preparation course,Math,English,Science,Social_Science,Computer_Science,Second_Language,Attendance_%,Study_Hours_per_Day,Assignments_Completed_%,Extracurricular_Activities,Sleep_Hours,Final_Grade
male,group C,associate's degree,none,55,61,54,65,63,66,95,3.3,66,3,8.6,59
female,group C,associate's degree,none,58,73,68,69,67,73,78,1.4,67,3,5.3,64
female,group B,associate's degree,none,53,58,65,59,50,47,86,2.9,98,1,8.6,59
male,group B,some college,completed,59,65,66,62,69,61,93,5.0,90,4,5.9,66
female,group E,associate's degree,none,50,56,54,60,45,45,70,5.5,59,3,8.0,54
male,group B,associate's degree,none,65,54,57,46,57,50,71,2.0,59,3,6.2,56
female,group A,associate's degree,completed,55,65,62,68,54,53,80,1.3,56,4,8.4,59
female,group C,high school,none,66,71,76,77,64,69,70,5.4,97,0,7.8,71
female,group D,associate's degree,completed,57,74,76,67,51,64,98,2.9,99,3,6.6,67
male,group C,high school,completed,82,84,82,91,83,91,87,3.7,87,2,5.3,82
male,group E,some college,none,53,55,48,52,54,46,64,5.8,76,3,7.9,54
male,group E,associate's degree,completed,77,69,68,62,87,74,76,1.3,82,0,7.5,70
male,group C,some college,none,53,44,42,35,58,37,79,4.2,50,0,5.0,48
male,group D,high school,none,88,78,75,73,81,68,71,1.4,93,1,5.0,77
female,group C,some high school,completed,71,84,87,83,63,82,65,2.9,83,2,8.2,75
female,group C,high school,none,33,41,43,34,42,43,76,5.0,53,0,6.0,42
female,group E,associate's degree,completed,82,85,86,92,80,77,78,3.2,66,4,7.5,81
male,group D,associate's degree,none,52,55,49,56,51,62,85,6.0,53,2,6.8,54
male,group D,some college,completed,58,59,58,50,50,56,91,3.8,92,2,8.5,59
female,group C,some high school,none,0,17,10,16,0,16,65,2.6,75,4,8.7,15
male,group E,bachelor's degree,completed,79,74,72,67,78,76,95,2.1,53,3,9.0,72
male,group A,some high school,none,39,39,34,42,45,43,97,2.8,50,4,5.6,42
male,group A,associate's degree,none,62,61,55,66,58,58,70,2.9,56,4,8.5,59
female,group C,associate's degree,none,69,80,71,84,63,73,92,1.3,79,3,6.1,71
female,group D,some high school,none,59,58,59,55,69,63,83,2.8,99,3,7.4,61
male,group B,some high school,none,67,64,61,67,59,64,82,3.3,58,3,7.0,63
male,group D,some high school,none,45,37,37,34,51,27,74,4.6,84,3,5.1,45
female,group C,some college,none,60,72,74,77,59,69,86,4.3,57,3,8.7,67
male,group B,associate's degree,none,61,58,56,60,54,59,70,4.5,73,4,5.3,59
female,group C,associate's degree,none,39,64,57,71,33,57,76,1.0,68,1,7.8,52
female,group D,some college,completed,58,63,73,67,63,53,73,2.1,85,1,8.1,64
male,group D,some college,completed,63,55,63,57,68,58,86,4.3,99,0,8.2,63
female,group A,associate's degree,none,41,51,48,49,43,45,77,3.4,92,1,5.5,49
male,group C,some high school,none,61,57,56,61,68,64,87,1.0,76,1,6.8,59
male,group C,some high school,none,49,49,41,51,44,50,63,5.0,81,4,8.3,49
male,group B,associate's degree,none,44,41,38,31,55,37,66,4.9,63,3,6.2,44
male,group E,some high school,none,30,26,22,22,26,28,94,3.7,67,3,6.9,32
male,group A,bachelor's degree,completed,80,78,81,76,85,68,68,1.3,77,4,6.1,76
female,group D,some high school,completed,61,74,72,64,68,63,67,4.8,78,1,6.9,67
female,group E,master's degree,none,62,68,68,69,71,57,76,3.9,65,4,8.6,66
female,group B,associate's degree,none,47,49,50,46,45,39,76,4.9,84,0,6.8,51
male,group B,high school,none,49,45,45,45,50,50,92,4.8,96,3,7.2,52
male,group A,some college,completed,50,47,54,55,48,48,91,5.0,80,2,6.6,54
male,group E,associate's degree,none,72,64,63,70,64,71,67,3.6,53,0,6.8,65
male,group D,high school,none,42,39,34,36,52,44,78,1.7,86,0,5.1,43
female,group C,some college,none,73,80,82,72,80,77,97,4.4,66,4,6.1,76
female,group C,some college,none,76,83,88,75,86,72,62,4.1,88,1,6.7,79
female,group D,associate's degree,none,71,71,74,61,66,59,64,4.7,97,3,7.5,70
female,group A,some college,none,58,70,67,64,67,61,72,1.8,95,2,6.8,64
female,group D,some high school,none,73,86,82,85,66,87,90,2.0,75,0,6.4,76
female,group C,bachelor's degree,none,65,72,74,68,57,60,75,5.5,97,2,6.6,69
male,group C,high school,none,27,34,36,32,33,35,91,4.7,88,1,6.0,39
male,group C,high school,none,71,79,71,75,67,82,81,5.5,90,1,8.7,73
male,group C,associate's degree,completed,43,45,50,43,54,46,88,4.8,53,2,7.1,49
female,group B,some college,none,79,86,92,83,81,93,81,4.0,79,3,5.1,82
male,group C,associate's degree,completed,78,81,82,82,79,71,62,4.3,79,1,5.1,77
male,group B,some high school,completed,65,66,62,57,58,56,69,5.4,71,2,8.9,63
female,group E,some college,completed,63,72,70,62,57,68,80,3.9,60,0,5.9,65
female,group D,some college,none,58,67,62,72,61,60,75,4.2,51,2,8.2,62
female,group D,bachelor's degree,none,65,67,62,61,76,67,71,1.8,93,2,5.2,65
male,group B,some college,none,79,67,67,59,75,56,61,3.4,61,4,8.7,68
male,group D,bachelor's degree,completed,68,74,74,75,64,69,83,4.6,79,1,8.5,71
female,group D,associate's degree,none,85,91,89,88,82,80,94,2.4,85,3,7.3,84
male,group B,high school,completed,60,44,47,36,60,35,89,2.0,67,3,5.0,52
male,group C,some college,completed,98,86,90,76,91,88,89,2.6,75,4,6.0,86
female,group C,some college,none,58,67,72,59,61,58,94,2.2,56,3,6.6,63
female,group D,master's degree,none,87,100,100,94,81,100,78,2.1,50,2,6.8,87
male,group E,associate's degree,completed,66,63,64,67,77,62,67,3.1,75,4,6.2,65
female,group B,associate's degree,none,52,76,70,79,55,76,85,5.5,72,0,5.1,66
female,group B,some high school,none,70,64,72,56,78,65,99,3.5,75,1,7.4,69
female,group D,associate's degree,completed,77,89,98,79,78,96,66,1.9,94,1,7.1,81
male,group C,high school,none,62,55,49,49,67,60,89,1.4,55,1,6.1,56
male,group A,associate's degree,none,54,53,47,56,62,46,66,4.5,55,2,5.2,54
female,group D,some college,none,51,58,54,54,60,56,62,2.9,93,0,9.0,56
female,group E,bachelor's degree,completed,99,100,100,98,100,89,60,5.1,57,4,6.9,93
male,group C,high school,none,84,77,74,81,92,83,95,4.3,73,4,8.0,79
female,group B,bachelor's degree,none,75,85,82,89,80,91,84,5.0,71,1,6.8,79
female,group D,bachelor's degree,none,78,82,79,81,78,74,96,2.4,68,0,5.2,77
female,group D,some high school,none,51,63,61,65,50,69,60,4.5,86,0,6.2,59
female,group C,some college,none,55,69,65,77,48,58,74,2.3,67,0,6.3,61
female,group C,bachelor's degree,completed,79,92,89,88,83,89,96,5.7,80,3,8.4,85
male,group B,associate's degree,completed,91,89,92,95,89,78,72,4.2,86,3,7.6,87
female,group C,some college,completed,88,93,93,100,88,91,99,2.6,79,1,6.1,88
male,group D,high school,none,63,57,56,50,65,62,67,2.3,91,0,8.9,59
male,group E,some college,none,83,80,73,74,88,82,64,2.0,82,0,6.3,76
female,group B,high school,none,87,95,86,91,82,91,68,4.5,59,4,9.0,84
male,group B,some high school,none,72,68,67,70,76,74,60,2.1,86,4,9.0,68
male,group D,some college,completed,65,77,74,81,58,73,95,4.0,61,1,5.8,70
male,group D,master's degree,none,82,82,74,82,78,72,94,2.3,79,0,6.3,78
female,group A,bachelor's degree,none,51,49,51,42,53,45,61,4.3,76,1,6.9,51
male,group D,master's degree,none,89,84,82,86,86,85,99,5.1,88,4,7.7,85
male,group C,some high school,completed,53,37,40,33,62,43,82,4.9,58,4,7.1,48
male,group E,some college,completed,87,74,70,82,88,68,68,4.8,70,3,8.9,77
female,group C,some college,completed,75,81,84,72,70,84,93,1.9,61,1,7.9,75
male,group D,bachelor's degree,completed,74,79,75,78,74,82,73,1.4,78,1,5.8,73
male,group C,bachelor's degree,none,58,55,48,57,55,43,63,4.5,82,0,5.4,56
male,group B,some high school,completed,51,54,41,49,44,45,89,2.8,92,0,7.8,52
male,group E,high school,none,70,55,56,56,78,46,90,3.2,64,3,5.6,62
female,group C,associate's degree,none,59,66,67,67,55,60,97,1.2,51,2,8.2,62
male,group D,some college,completed,71,61,69,70,68,56,70,2.3,88,2,6.2,67
female,group D,some high school,none,76,72,71,72,79,76,94,1.2,93,2,6.3,73
female,group C,some college,none,59,62,64,58,60,54,67,5.4,67,1,5.0,61
female,group E,some college,completed,42,55,54,45,39,49,62,2.2,52,1,7.8,48
male,group A,high school,none,57,43,47,33,56,50,73,3.8,56,4,5.5,49
male,group D,some college,none,88,73,78,82,81,80,72,1.2,92,1,8.1,77
female,group C,some college,none,22,39,33,41,25,30,91,4.3,67,1,7.0,37
male,group B,some high school,none,88,84,75,82,92,77,93,2.6,93,1,8.1,82
male,group C,associate's degree,none,73,68,66,60,71,62,78,5.5,87,3,7.3,69
female,group D,bachelor's degree,completed,68,75,81,71,69,80,97,5.4,86,1,5.3,74
male,group E,associate's degree,completed,100,100,93,95,100,92,75,2.6,82,0,8.1,92
male,group A,some high school,completed,62,67,69,64,70,74,61,5.5,93,0,5.3,67
male,group A,bachelor's degree,none,77,67,68,65,82,57,99,6.0,80,4,6.9,73
female,group B,associate's degree,completed,59,70,66,64,52,64,76,5.1,60,3,5.7,63
male,group D,bachelor's degree,none,54,49,47,39,56,50,93,5.2,53,0,8.0,52
male,group D,some high school,none,62,67,61,75,54,61,75,2.2,67,3,8.6,62
female,group C,some college,completed,70,89,88,88,80,81,97,3.9,53,3,7.2,79
female,group E,high school,completed,66,74,78,75,61,66,61,1.3,98,4,7.1,69
male,group B,some college,none,60,60,60,64,70,49,61,1.5,83,3,8.1,60
female,group B,associate's degree,completed,61,86,87,84,63,79,85,6.0,78,1,5.0,76
male,group D,associate's degree,none,66,62,64,71,65,64,72,2.6,73,3,8.7,64
male,group B,associate's degree,completed,82,78,74,84,84,75,90,4.7,71,4,5.8,78
female,group E,some college,completed,75,88,85,94,70,82,93,5.0,51,4,8.9,79
male,group B,master's degree,none,49,53,52,62,57,45,98,5.3,93,4,7.9,57
male,group C,high school,none,52,53,49,54,50,41,62,6.0,55,0,8.1,53
female,group E,master's degree,none,81,92,91,88,80,92,67,2.2,91,1,7.6,83
female,group C,bachelor's degree,completed,96,100,100,91,90,100,82,1.2,74,0,6.9,90
male,group C,high school,completed,53,51,51,43,46,51,73,3.1,70,2,7.3,51
female,group B,master's degree,completed,58,76,78,82,64,81,86,1.7,65,1,5.2,68
female,group B,high school,completed,68,83,78,77,64,75,88,1.1,80,3,7.5,72
female,group C,some college,completed,67,75,70,81,59,75,98,2.8,63,4,7.5,69
male,group A,high school,completed,72,73,74,79,67,64,98,4.9,88,2,8.6,74
male,group E,some high school,none,94,88,78,94,100,92,60,3.8,77,1,7.0,85
female,group D,some college,none,79,86,81,77,90,76,76,2.6,81,0,5.3,79
female,group C,associate's degree,none,63,67,70,58,73,71,89,4.3,77,4,6.2,67
female,group C,bachelor's degree,completed,43,51,54,45,37,49,72,2.2,98,0,7.6,50
female,group C,master's degree,completed,81,91,87,81,92,98,80,1.1,58,1,6.0,81
female,group B,high school,completed,46,54,58,44,48,45,78,4.8,94,1,6.1,54
female,group C,associate's degree,completed,71,77,77,85,79,66,78,4.1,71,2,8.3,74
female,group B,master's degree,completed,52,70,62,61,56,77,84,4.8,81,3,7.3,62
female,group D,some high school,completed,97,100,100,100,99,100,81,1.2,54,0,7.0,92
male,group C,master's degree,completed,62,68,75,63,55,73,90,5.2,72,2,6.3,67
female,group C,some college,none,46,64,66,57,46,59,76,4.1,54,4,7.9,56
female,group E,high school,none,50,50,47,50,43,40,82,3.8,91,3,6.2,52
female,group D,associate's degree,none,65,69,70,75,65,65,91,4.1,81,2,7.9,69
male,group C,some high school,completed,45,52,49,47,45,59,69,5.3,59,0,5.3,50
male,group C,associate's degree,completed,65,67,65,61,64,60,69,3.9,88,1,8.5,65
male,group E,high school,none,80,76,65,85,88,73,95,3.9,64,4,7.0,75
male,group D,some high school,completed,62,66,68,57,54,63,67,6.0,56,0,6.8,63
male,group B,some high school,none,48,52,45,47,50,52,79,4.8,78,3,7.4,51
female,group C,bachelor's degree,none,77,88,87,88,76,92,91,3.2,96,3,7.5,82
female,group E,associate's degree,none,66,65,69,70,67,61,73,4.5,52,1,5.5,66
male,group D,some college,completed,76,83,79,88,74,87,87,2.9,68,1,8.0,77
female,group B,some high school,none,62,64,66,54,56,60,83,2.1,59,4,6.1,61
male,group D,some college,completed,77,62,62,60,71,58,74,4.0,77,4,8.6,67
female,group C,master's degree,completed,69,84,85,79,78,72,81,5.6,78,1,8.3,78
male,group D,associate's degree,none,61,55,52,60,57,44,89,5.6,64,1,6.4,59
male,group C,some high school,completed,59,69,65,61,62,72,63,2.7,84,3,8.2,63
male,group E,high school,none,55,56,51,65,58,44,72,3.6,55,1,6.4,56
female,group B,some college,none,45,53,55,46,55,50,82,2.1,61,2,5.4,51
female,group B,bachelor's degree,none,78,79,76,87,75,84,67,6.0,96,0,8.8,78
female,group C,associate's degree,completed,67,84,86,76,60,79,77,5.9,87,1,7.6,75
female,group D,some college,none,65,81,77,89,68,79,71,4.2,62,4,6.8,72
male,group C,associate's degree,none,69,77,69,86,79,66,90,5.0,78,2,6.6,74
female,group B,associate's degree,none,57,69,68,65,53,64,73,4.6,68,4,6.3,63
male,group C,some college,none,59,41,42,50,62,36,93,4.0,52,2,8.9,52
male,group D,some high school,completed,74,71,78,69,82,75,77,1.3,57,1,5.5,71
male,group E,bachelor's degree,none,82,62,62,52,90,64,93,3.3,57,0,6.3,69
male,group E,high school,completed,81,80,76,77,82,84,70,4.4,69,4,6.9,77
female,group B,some college,none,74,81,76,77,82,81,71,4.4,96,2,6.9,76
female,group B,some college,none,58,61,66,68,64,67,74,2.9,53,3,6.9,61
male,group D,some high school,completed,80,79,79,76,83,71,90,5.7,70,1,5.7,78
male,group C,some college,none,35,28,27,18,42,27,88,1.8,52,0,5.6,34
female,group C,high school,none,42,62,60,62,52,50,85,3.5,94,1,6.0,57
male,group C,associate's degree,completed,60,51,56,58,59,43,77,4.5,57,3,8.7,57
male,group E,high school,completed,87,91,81,90,95,86,91,4.5,72,0,5.5,85
male,group B,some high school,completed,84,83,75,75,80,83,81,4.2,65,3,8.0,77
female,group E,associate's degree,completed,83,86,88,82,90,81,97,2.4,62,1,8.0,82
female,group C,high school,none,34,42,39,47,31,40,76,1.8,52,2,8.2,40
male,group B,high school,none,66,77,70,82,65,65,82,4.2,97,1,8.5,72
male,group B,some high school,completed,61,56,56,65,70,56,83,4.0,58,1,6.1,60
female,group D,high school,completed,56,68,74,74,59,74,67,1.9,63,1,5.9,63
male,group B,associate's degree,none,87,85,73,76,93,75,65,4.5,62,4,6.9,79
female,group C,some high school,none,55,65,62,55,55,69,64,3.3,56,3,6.1,58
male,group D,some high school,none,86,80,75,85,90,72,88,4.3,64,3,7.9,80
female,group B,associate's degree,completed,52,66,73,67,58,73,87,5.2,56,3,7.5,63
female,group E,master's degree,none,45,56,54,50,46,51,70,1.8,87,4,8.5,52
female,group C,some college,none,72,72,71,66,79,73,60,1.1,83,2,5.3,69
male,group D,high school,none,57,50,54,48,55,41,78,4.9,90,1,8.7,56
male,group A,some high school,none,68,72,64,70,76,70,68,4.0,71,2,6.2,68
female,group C,some college,completed,88,95,94,87,86,100,86,4.5,73,4,7.0,87
male,group D,some college,none,76,64,66,72,81,66,93,5.2,98,3,6.8,72
male,group C,associate's degree,none,46,43,42,48,52,49,63,5.0,86,1,8.0,48
female,group B,bachelor's degree,none,67,86,83,91,65,80,95,5.8,93,0,6.7,78
male,group E,some high school,none,92,87,78,79,92,93,77,3.7,50,0,8.8,81
male,group C,bachelor's degree,completed,83,82,84,91,93,88,74,3.4,59,2,8.6,81
male,group D,associate's degree,none,80,75,77,65,87,73,72,3.0,92,3,8.5,75
male,group D,bachelor's degree,none,63,66,67,75,62,58,78,1.8,65,0,5.3,64
female,group D,some high school,completed,64,60,74,60,73,52,65,3.9,95,2,8.4,66
male,group B,some college,none,54,52,51,58,63,47,71,2.4,57,4,8.1,54
male,group C,associate's degree,none,84,80,80,77,95,77,96,5.6,98,2,5.4,83
male,group D,high school,completed,73,68,66,61,71,61,76,3.9,74,2,5.4,68
female,group E,bachelor's degree,none,80,83,83,78,74,85,82,4.0,99,2,5.4,79
female,group D,high school,none,56,52,55,49,65,55,85,2.8,61,1,5.0,55
male,group E,some college,none,59,51,43,60,60,55,88,1.3,74,2,7.2,54
male,group D,some high school,none,75,74,69,66,73,69,92,1.2,66,2,8.9,70
male,group C,associate's degree,none,85,76,71,81,93,71,86,3.1,75,1,6.8,78
male,group E,associate's degree,none,89,76,74,68,94,72,84,1.4,95,1,7.2,78
female,group B,high school,completed,58,70,68,77,52,59,69,4.0,97,4,8.9,65
female,group B,high school,none,65,64,62,67,68,66,82,5.4,63,3,6.0,65
male,group C,high school,none,68,60,53,67,72,65,80,5.4,90,0,8.4,65
male,group A,some high school,completed,47,49,49,40,40,39,80,4.3,85,0,7.2,50
female,group D,some college,none,71,83,83,75,65,87,72,2.1,72,2,7.3,73
female,group B,some high school,completed,60,70,70,75,56,61,96,5.3,92,4,6.4,68
male,group D,master's degree,none,80,80,72,78,82,71,92,5.4,55,2,7.2,76
male,group D,high school,none,54,52,52,45,53,53,83,2.0,96,0,5.3,54
female,group E,some college,none,62,73,70,63,65,69,70,4.7,54,1,8.1,65
female,group C,associate's degree,none,64,73,68,66,62,69,76,2.4,92,3,6.1,67
male,group C,associate's degree,completed,78,77,77,67,84,82,63,5.0,74,4,8.6,75
female,group B,some college,none,70,75,78,78,78,72,84,6.0,67,1,6.5,74
female,group C,master's degree,completed,65,81,81,86,60,72,89,1.2,62,3,5.6,71
female,group C,some high school,completed,64,79,77,88,68,78,68,5.5,92,4,7.8,74
male,group C,some college,completed,79,79,78,76,88,74,80,4.1,63,4,5.7,77
female,group C,some high school,none,44,50,51,46,36,39,79,5.9,77,0,8.0,50
female,group E,high school,none,99,93,90,85,100,93,78,3.3,67,1,8.9,89
male,group D,high school,none,76,73,68,79,80,76,78,5.2,77,4,8.1,73
male,group D,some high school,none,59,42,41,32,60,31,71,1.3,76,4,5.1,49
female,group C,bachelor's degree,none,63,75,81,80,66,73,96,2.7,81,3,7.4,72
female,group D,high school,none,69,72,77,73,62,69,76,1.3,96,0,7.8,70
female,group D,associate's degree,completed,88,92,95,100,82,94,96,5.9,58,2,8.3,88
female,group E,some college,none,71,76,70,79,72,80,98,5.1,89,0,5.2,74
male,group C,bachelor's degree,none,69,63,61,58,62,58,87,5.3,81,2,6.9,65
male,group C,some college,none,58,49,42,44,62,54,94,5.7,69,1,7.1,54
female,group D,associate's degree,none,47,53,58,55,51,49,77,1.4,77,1,5.7,53
female,group D,some college,none,65,70,71,78,74,65,73,2.9,82,4,6.3,69
male,group B,some college,completed,88,85,76,82,82,86,94,1.4,53,1,6.8,79
male,group C,bachelor's degree,none,83,78,73,69,81,83,66,2.1,95,4,8.3,75
female,group C,some high school,completed,85,92,93,82,90,99,72,2.1,83,0,8.7,84
female,group E,high school,completed,59,63,75,67,70,70,77,3.3,97,1,7.5,66
female,group C,some high school,none,65,86,80,76,73,85,96,2.3,52,0,6.6,73
male,group B,bachelor's degree,none,73,56,57,50,76,62,72,1.5,75,0,6.0,62
male,group D,high school,none,53,52,42,57,60,53,95,1.8,57,1,8.9,52
male,group D,high school,none,45,48,46,56,48,52,90,1.7,55,0,8.9,49
female,group D,bachelor's degree,none,73,79,84,72,79,69,61,5.9,65,1,8.7,75
female,group D,some college,completed,70,78,78,70,71,72,75,4.8,73,1,8.1,73
female,group B,some high school,none,37,46,46,52,35,50,68,5.8,97,1,6.3,48
male,group B,associate's degree,completed,81,82,82,88,92,81,68,3.2,88,2,8.3,80
male,group E,associate's degree,completed,97,82,88,83,93,78,97,2.4,79,0,6.6,86
female,group B,some high school,none,67,89,82,92,59,91,70,5.0,94,3,6.3,77
male,group B,bachelor's degree,none,88,75,76,70,96,80,81,2.6,62,1,8.0,77
male,group E,some high school,completed,77,76,77,68,71,76,92,2.5,54,0,5.3,72
male,group C,associate's degree,none,76,70,68,68,80,65,95,2.2,74,4,5.2,71
male,group D,some high school,none,86,73,70,67,91,74,82,1.6,69,1,6.8,74
male,group C,some high school,completed,63,60,57,66,72,55,93,2.3,67,1,6.8,62
female,group E,bachelor's degree,none,65,73,75,76,60,74,68,2.8,96,3,8.6,69
male,group D,high school,completed,78,77,80,69,87,71,83,4.4,67,2,5.5,76
male,group B,associate's degree,none,67,62,60,52,63,61,67,1.3,51,2,5.5,59
male,group A,some high school,completed,46,41,43,50,53,39,66,2.1,59,1,5.6,46
male,group E,associate's degree,completed,71,74,68,64,63,72,95,5.0,94,0,5.1,71
male,group C,high school,completed,40,46,50,38,45,46,77,1.7,99,4,5.3,47
male,group D,associate's degree,none,90,87,75,94,96,92,62,2.7,96,4,7.6,83
male,group A,some college,completed,81,78,81,77,81,67,87,5.3,61,0,6.7,78
male,group D,some high school,none,56,54,52,46,62,56,65,1.8,96,1,8.1,55
female,group C,associate's degree,completed,67,84,81,81,75,91,80,1.4,62,4,9.0,73
male,group B,associate's degree,none,80,76,64,79,75,81,87,3.4,99,2,7.6,74
female,group C,associate's degree,completed,74,75,83,82,77,77,99,2.5,96,0,5.2,77
male,group A,some college,none,69,67,69,71,65,73,60,3.8,60,3,5.4,66
male,group E,some college,completed,99,87,81,78,95,86,95,5.0,68,1,8.5,86
male,group C,some high school,none,51,52,44,51,53,52,80,1.7,84,0,7.1,51
female,group B,associate's degree,none,53,71,67,62,50,69,94,3.9,88,4,8.3,63
female,group D,high school,none,49,57,52,63,47,49,72,3.5,75,1,8.4,54
female,group B,associate's degree,none,73,76,80,73,78,64,69,1.7,95,2,8.7,74
male,group B,bachelor's degree,none,66,60,57,50,68,50,69,4.1,63,1,8.8,60
male,group D,bachelor's degree,completed,67,61,68,59,71,67,72,2.4,94,1,7.2,65
female,group C,associate's degree,completed,68,67,69,67,61,61,96,3.4,93,2,6.4,68
female,group C,bachelor's degree,completed,59,64,75,69,57,63,97,1.4,73,2,8.8,64
male,group C,high school,none,71,66,65,62,82,68,83,3.3,90,1,7.2,69
female,group D,master's degree,completed,77,82,91,81,72,74,61,2.5,50,2,5.3,76
male,group C,associate's degree,none,83,72,78,64,82,74,81,5.1,92,0,7.6,77
male,group B,bachelor's degree,none,63,71,69,78,74,66,76,1.3,71,2,7.4,67
female,group D,associate's degree,none,56,65,63,67,66,62,95,3.1,72,2,8.6,63
female,group C,high school,completed,67,79,84,75,71,82,73,3.3,68,1,7.6,73
female,group E,high school,none,75,86,79,79,80,81,69,4.6,67,0,6.4,77
female,group C,some college,none,71,81,80,83,72,69,94,3.9,61,3,8.9,75
female,group C,some high school,none,43,53,53,62,45,52,84,4.3,77,3,8.2,53
female,group C,high school,none,41,46,43,36,34,38,62,4.9,77,4,7.5,44
female,group C,some college,none,82,90,94,87,82,80,97,5.3,82,2,6.2,86
male,group C,some college,none,61,61,62,64,69,49,76,2.6,68,2,6.5,62
male,group A,some college,none,28,23,19,28,22,14,71,3.7,77,0,7.7,30
male,group C,associate's degree,completed,82,75,77,78,79,70,83,5.2,98,3,5.3,78
female,group B,some high school,none,41,55,51,56,37,45,88,5.9,86,4,6.0,52
male,group C,high school,none,71,60,61,68,67,57,84,5.4,75,0,7.9,66
male,group C,associate's degree,none,47,37,35,41,53,26,95,2.9,84,2,6.9,46
male,group E,associate's degree,completed,62,56,53,47,70,54,85,2.0,83,3,6.6,58
male,group B,associate's degree,none,90,78,81,69,90,75,97,3.4,84,4,5.6,81
female,group C,bachelor's degree,none,83,93,95,100,77,94,60,4.7,89,1,6.8,86
female,group B,some college,none,61,68,66,74,72,62,79,3.5,65,3,8.1,66
male,group D,some high school,completed,76,70,69,79,84,59,87,3.4,87,4,6.1,73
male,group C,associate's degree,none,49,51,43,50,50,47,75,5.2,62,0,5.0,51
female,group B,some high school,none,24,38,27,33,18,41,76,2.8,72,1,7.7,33
female,group D,some high school,completed,35,55,60,59,44,55,99,5.3,71,4,8.9,53
male,group C,high school,none,58,61,52,61,67,57,87,3.0,65,4,7.4,59
female,group C,high school,none,61,73,63,67,69,80,71,2.6,77,2,5.5,65
female,group B,high school,completed,69,76,74,66,63,67,86,3.3,97,3,6.3,71
male,group D,associate's degree,completed,67,72,67,69,61,69,89,4.8,84,2,8.5,69
